Song,Artist,Genre,Recommended by DJ...,DJ Notes,Listener Notes,,,
The Wild Rover,The Dubliners,Folk,DJ Chunk,"DJ Younger Twin got the St. Patty's started last month, and I'm continuing with several suggestions this month. Suffice it to say you haven't lived until you've been countless Guinesses deep at an Irish pub and get to scream sing this with all of your new closest friends.",Big fan of the claps - DJ Midge,"@DJ Midge just remember, the claps go 4 - 2 - 1.  If you mess it up, the entire bar heckles at you and you have to take a drink! - DJ Younger Twin",If it's a bar in Ireland they'll already be beating Chuck's ass for calling it St. Patty's Day - Schiff,
Me & The Moon,Gaelic Storm,Folk Rock,DJ Chunk,"Hard to pick just one Gaelic Storm song, but this is the first one of theirs I remember knowing I knew. (They're the party in third class band in Titanic, but I didn't know that for awhile). Anyhoo, the moon is a good friend, thanks for the light, big guy.",Love me some Gaelic Storm. A lot of great songs by them!  They're coming to the Birchmere at the end of March! - DJ Younger Twin,,,
Morning Nightcap,Lúnasa,Folk,DJ Chunk,Rounding out the Irish jams with a trad song. Lúnasa is THE band for Irish trad as far as I'm concerned and this song always makes me happy and ready to ramble through the lush green hills of old Ireland.,,,,
Killeagh,Kingfishr,Folk,DJ Younger Twin,This one popped up on an IG reel like two weeks ago and it's been pretty much playing on repeat since.  Waited to put it on the March playlist because of St Pats. BRB.... going to go hang out in my Irish sweater staring off towards the sea.,"I'm going to need a painting of you in your sweater, staring at the sea - DJ Chunk",,,
The Dublin Pub Crawl,The Irish Rovers,Folk,DJ Younger Twin,"More Guinness drinking music. Applicable to be played at Lannigan's, Flannigan's, Milligan's, Gilligan's, Rafferty's, Cafferty's, Dillon's, McQuillan's, McCleary's, O'Leary's, O'Hegarty's, or Kitty McGee's.","A classic! Good pull, Timmy - DJ Chunk",,,
Sedona,Houndmouth,Alt Rock,DJ Younger Twin,Should be in a Netflix documentary.,,,,
Keep Going,The Revivalists,Alt rock,DJ Gymnast,"A fun, jazzy, uplifting song from a solid band. Fun fact I went on a trip with the lead singer's wife",This is money!!! - DJ Chunk,I'm digging this - DJ Younger Twin.,,
Bite My Tongue,Cassandra Coleman,Indie pop,DJ Gymnast,I'd like to thank Netlfix's Nobody Wants This for introducing me to this song,,,,
Anything But Me,MUNA,Indie pop,DJ Gymnast,The first two lines may be my favorite opening to a song in a while,I chuckle every time this song comes on and I hear those lines - DJ Chunk,,,
Read your Mind,Sabrina Carpenter,Pop,DJ Gymnast,Just a bop with a great chorus,,,,
Dance the Night Away,The Mavericks,cubano country?,Schiff,The Mavericks are a case of doing something cheesy but putting your whole ass into it so it becomes something great. Meatloaf would approve.,Also Sturgill Simpson just put Mutiny After Midnight up on YouTube and the whole album is incredible go check it out. He was great live and I want to see him again just for this album. -Schiff,I'm a fan of this one but haven't heard it in years. Sounds like you're in 1970's southwest America while listening - DJYT,"I do know this song, but can't place where I know it from at all. It is a swingin good time though. - DJ Chunk",@DJ Chunk -- I know I played it in the Flop some in my room.  Maybe it's deep in your mind place from there! - DJYT
How Does It Feel,Kamaiyah,hip hop,Schiff,"The #1 song I'm mad the dj DIDN'T play at our wedding, even though Mags and I had it on our list",,,,
Legs,"Chuck English, Chromeo",dance/disco,Schiff,The #1 song I discovered after our wedding that I wish I could retcon onto our reception playlist.,"Chuck Inglish: Legs Guy
Chuck Hudson: Personality Guy - DJ Chunk","""she ain't a lady if she ain't 280"" - Chuck, -DJ Midge",,
Não Adianta,Trio Mocoto,soul,Schiff,Soul and Funk music hitting Brazil in the 60s must've been like a nuclear bomb of sexy swagger. Some of my favorite horns of all time on this one.,,,,
Down Deh,Spice,hip hop?,DJ Midge,I started running again and yesterday this came up on shuffle and I forgot how much I like it. the beat got the shoulders bopping while I was running,You're down playing this by only listing Spice. Also featuring Sean Paul and Shaggy?! Murderers Row of boppers! - DJ Chunk,,,
Second to the Sun,Stolen Gin,rock,DJ Midge,not much to say except every time stolen gin comes on it makes me happy,"Yooooooooooo, I love this. I've repeated it multiple times already - DJ Chunk",,,
Talk Too Much,COIN,Indie pop,DJ Midge,catchy and fun,I love this song! -Gymnast,,,
Ribs,Lorde,Alt indie,DJ Midge,an all time favorite,,,,
Bound for Glory,Tedeschi Trucks Band,rock,DJ Midge,My other girl crush is Susan Tedeschi and if I could have someone's singing voice it'd be hers,We all want Susan Tedechi's voice - DJ Chunk,,,
Big Iron,Marty Robbins,Country-Western,DJ Older Twin,This song started the list of the songs that follow.  I originally was going to put this song on and some random others - but the story continues below.  This song - about an Arizona Ranger has the hallmarks of a good western ballad.,These songs: fun - DJ Chunk,Its all part of the vibe.  I'll do more upbeat songs once DST hits.  - DJ Older Twin,,
El Paso,Marty Robbins,Country-Western,DJ Older Twin,"Continuing with Marty Robbins, this song tells the story of love in the wild west, which ends with an untimely gun fight.",,,,
There Won't Be Many Coming Home,Roy Orbison,Americana,DJ Older Twin,"El Paso made me think of this song, which is at the end of The Hateful Eight (great movie by the way).  I don't really have anything else to say than it continues my story of the songs - other than there's the gunfight at the end of El Paso - so maybe there won't be many coming home?",These songs: holy shit depressing - DJ Chunk,,,
Green Green Grass of Home,Tom Jones,Americana,DJ Older Twin,The song above this made me think of this song - so here it is.  Who can't like Tom Jones?  Could this have been the song in the head of the subject of El Paso?,,,,
The Last Farewell,Roger Whittaker,Folk,DJ Older Twin,Another song I thought of when I put the one above this on the list.  I guess all my songs this month are somewhat melancholic?  ,,,,
Arizona,Carter Vail,Indie,DJ Older Twin,Changing it up with a more upbeat song (by tying to my first song about an Arizona Ranger) - this is a song from Tik Tok or Instagram - but I think it's catchy.  So there you have it - we'll be back to more upbeat songs next month.,,,,
Ireland's 32,The Clancy Brothers,Irish,DJ Older Twin,Gotta get one Irish song in - and you can learn about Ireland's geography too!,,,,
White Rabbit ,Jefferson Airplane ,,DJ Rocket,A white rabbit ran out infront of my car this morning and unlodged this memory. ,"Love this song, thanks white rabbit! - DJ Chunk",,,
Cats in the Cradle,Harry Chapin,,DJ Rocket,"for Jocelyn, in honor of our karaoke session 23 years ago this month ",A room has never cleared faster! ,Such a choice for a karaoke song hahaha - DJ Chunk,,
Feel Alright,Steve Earle ,Folk Rock,DJ Joc,"All the Irish music picks got me thinking of Steve for his ""Galway Girl."" This is a crank it to 11 song for me.",,,,
"Hold On, I'm Comin'",Sam & Dave,Soul,DJ Joc,This song makes me feel like I can do anything,"Mount Rushmore of songs, it just can't be beat - DJ Chunk",Also you can do anything - DJ Chunk,,
The Wind,Cat Stevens,Folk Rock,DJ Joc,Might be an all-time top 10,,,,
Dance with Everybody,Drew Holcomb,Folk Rock,DJ Younger Twin,"This was on a song on commercials / highlights during March Madness last year, so given that March Madness is coming up again, I'm putting this record on.",,,,
Moore St. Girls,The Elders,Irish,DJ Younger Twin,A good one for a hoolie. ,,,,
Chasin' Rainbows,The High Kings,Irish,DJ Younger Twin,A foot stomper for sure.,,,,
Internet Girl,KATSEYE,Pop,DJ Morganism,It sounds like is should be in an early 2000s AOL commercial ,,,,
She Got Game,Public Enemy,Hip Hop,DJ Morganism,Flavor Flav being the ultimate women's sports supporter is so random but such a delight,Flav has definitely been the highest jump on my favorite people list over the past 12 months. What a guy! - DJ Chunk,,,
Something to Someone,Dermot Kennedy,Folk Pop,DJ Morganism,I just love him a lot. ,,,,
Call It Dreaming,Iron & Wine,Indie ,DJ Morganism,It's just pretty and sounds dreamy,"This song is peak Sunday afternoon for me, I've listened to it like 20 times today - DJ Chunk",this is on my easy listening/chill playlist. love this one! -DJ Midge,,
Star of the County Down,Van Morrison,Irish,DJ Younger Twin ,"Things I recently learned: Van Morrison is Irish. Well, Northern Irish. ",,,,
Every Little Thing,Yes,Rock,DJ Mil,Top 3 Beatles covers IMO,,,,
Hello Old Friend,Eric Clapton,Rock,DJ Mil,Randomly popped into my head the other day. Listened to it ~10 times since.,I forgot about this song and love it! thanks for the reintroduction mick -DJ Midge,,,
Disco at the Strip Club,Rêve,Dance Pop,DJ TKO,Cannot get this out of my head and would not want to,This is so catchy! A big fan -DJ Midge,,,
PULL UP,"Connor Price, Hoodie Allen",Hip Hop,DJ TKO,REMEMBER THIS BITCH,I am gobsmacked that Hoodie Allen is still making music and not like working in marketing in Denver - Schiff,,,
Out of Myself,Charli XCX,Pop,DJ TKO,"All these pop girls doing full album soundtracks is kind of strange but there are a few really good Charli songs on this one even if the movie was, according to everyone else, meh",This song AMPS me up - DJ Chunk,,,
Dancing on the Wall,MUNA,Indie Pop,DJ TKO,"Lesbian emo dance pop, you're welcome",,,,
Faded,Kim Petras,Coke Pop,DJ TKO,A classic before she went all hyperpop although her feuding with her label is extremely gratifying,,,,
Dry Spell,Kacey Musgraves,Country,Schiff,"Someone take Ms. Musgraves out for an Applebee's 2for20, my girl is all horn't up",Don't get me started on how it's 2 for $25 now. IS NOTHING HOLY?!? - DJ Chunk ,,,
Waltz For Debby,Bill Evans Trio,Jazz,Mil,"Take 2 from The Village Vanguard, 1961. I think this recording was only a few weeks before Scott LaFaro's tragic passing. Still my all time favorite group. There is music that you listen to for fun, and there is music which speaks to your soul. This is the latter.","As good as it gets, love Bill Evans! - DJ Chunk",,,
Sunday Candy,Donnie Trumpet and The Social Experiment ,R&B/Soul?,DJ Midge,a song a used to listen to on repeat a decade ago that randomly came up yesterday on shuffle and I had to share,,,,